"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 334795.825",2023-12-19 09:28:00.772961
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.31
"BUY_SELL_SELL, SOL/USDT,SOL/ETH,ETH/USDT, Profit/Loss: 102274.607",2023-12-19 09:29:35.339751
Placing buy order for 10000000 SOL/USDT at limit price 75.36
Placing sell order for 10000000 SOL/ETH at limit price 0.034024
Placing sell order for 10000000 ETH/USDT at limit price 2237.56
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 335765.877",2023-12-19 09:32:13.953345
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.52
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 346713.607",2023-12-19 09:36:17.672054
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2239.89
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 69262.497",2023-12-19 09:37:39.966701
Placing buy order for 10000000 ETH/USDT at limit price 2239.89
Placing sell order for 10000000 SOL/ETH at limit price 0.033586
Placing sell order for 10000000 SOL/USDT at limit price 75.75
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 346713.607",2023-12-19 09:40:18.614781
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2239.89
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 353503.972",2023-12-19 09:44:18.247666
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2241.36
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 81505.104",2023-12-19 09:45:39.038074
Placing buy order for 10000000 ETH/USDT at limit price 2241.6
Placing sell order for 10000000 SOL/ETH at limit price 0.033586
Placing sell order for 10000000 SOL/USDT at limit price 75.9
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 347868.431",2023-12-19 09:48:19.448708
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2240.14
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 89404.801",2023-12-19 09:49:45.270999
Placing buy order for 10000000 ETH/USDT at limit price 2240.14
Placing sell order for 10000000 SOL/ETH at limit price 0.033586
Placing sell order for 10000000 SOL/USDT at limit price 75.91
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 347470.07",2023-12-19 09:50:13.345931
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03474
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 347868.431",2023-12-19 09:52:19.535254
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2240.14
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 347470.07",2023-12-19 09:54:17.068707
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03474
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 349485.185",2023-12-19 09:56:27.070092
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2240.49
"BUY_SELL_SELL, LTC/USDT,LTC/ETH,ETH/USDT, Profit/Loss: 63508.981",2023-12-19 09:57:41.052367
Placing buy order for 10000000 LTC/USDT at limit price 71.04285
Placing sell order for 10000000 LTC/ETH at limit price 0.03191
Placing sell order for 10000000 ETH/USDT at limit price 2240.49
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 348504.507",2023-12-19 09:58:22.340773
Placing buy order for 10000000 USDC/USDT at limit price 1.0003
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03474
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 349485.185",2023-12-19 10:00:35.985728
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2240.49
"BUY_SELL_SELL, LTC/USDT,LTC/ETH,ETH/USDT, Profit/Loss: 63508.981",2023-12-19 10:01:53.023995
Placing buy order for 10000000 LTC/USDT at limit price 71.04285
Placing sell order for 10000000 LTC/ETH at limit price 0.03191
Placing sell order for 10000000 ETH/USDT at limit price 2240.49
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 329945.565",2023-12-19 10:04:41.692434
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2236.26
"BUY_SELL_SELL, DOT/USDT,DOT/ETH,ETH/USDT, Profit/Loss: 66213.5",2023-12-19 10:05:34.690654
Placing buy order for 10000000 DOT/USDT at limit price 6.9068
Placing sell order for 10000000 DOT/ETH at limit price 0.003109
Placing sell order for 10000000 ETH/USDT at limit price 2236.26
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 312346.05",2023-12-19 10:08:46.719058
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2232.45
"BUY_SELL_SELL, DOT/USDT,DOT/ETH,ETH/USDT, Profit/Loss: 86008.937",2023-12-19 10:09:41.551273
Placing buy order for 10000000 DOT/USDT at limit price 6.8815
Placing sell order for 10000000 DOT/ETH at limit price 0.003109
Placing sell order for 10000000 ETH/USDT at limit price 2232.45
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 317234.593",2023-12-19 10:12:47.634233
Placing buy order for 10000000 DAI/USDT at limit price 0.99991
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2232.95
"BUY_SELL_SELL, DOT/USDT,DOT/ETH,ETH/USDT, Profit/Loss: 88267.892",2023-12-19 10:13:45.358185
Placing buy order for 10000000 DOT/USDT at limit price 6.8815
Placing sell order for 10000000 DOT/ETH at limit price 0.003109
Placing sell order for 10000000 ETH/USDT at limit price 2232.95
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 330033.241",2023-12-19 10:16:47.724362
Placing buy order for 10000000 DAI/USDT at limit price 0.99991
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2235.72
"BUY_SELL_SELL, DOT/USDT,DOT/ETH,ETH/USDT, Profit/Loss: 77485.55",2023-12-19 10:17:39.102397
Placing buy order for 10000000 DOT/USDT at limit price 6.9029
Placing sell order for 10000000 DOT/ETH at limit price 0.003109
Placing sell order for 10000000 ETH/USDT at limit price 2237.5
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 324247.817",2023-12-19 10:20:45.779897
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2235.25
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 63073.028",2023-12-19 10:22:08.948875
Placing buy order for 10000000 ETH/USDT at limit price 2236.45
Placing sell order for 10000000 SOL/ETH at limit price 0.033725
Placing sell order for 10000000 SOL/USDT at limit price 75.9
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 335748.713",2023-12-19 10:24:45.193982
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.74
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 335748.713",2023-12-19 10:28:45.766599
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.74
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 10:30:34.692498
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 335748.713",2023-12-19 10:32:33.338298
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.74
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 90306.456",2023-12-19 10:34:19.376131
Placing buy order for 10000000 USDC/USDT at limit price 1.0005
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 330529.431",2023-12-19 10:36:20.351705
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2236.61
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 10:38:10.571761
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 326233.916",2023-12-19 10:40:15.189912
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2235.68
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 60640.442",2023-12-19 10:41:35.587726
Placing buy order for 10000000 ETH/USDT at limit price 2236.91
Placing sell order for 10000000 SOL/ETH at limit price 0.033704
Placing sell order for 10000000 SOL/USDT at limit price 75.85
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 10:42:03.939032
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 325448.714",2023-12-19 10:44:29.495930
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2235.51
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 10:46:24.879747
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 335194.453",2023-12-19 10:48:47.271121
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.62
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 10:50:38.503135
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 338196.695",2023-12-19 10:52:52.983362
Placing buy order for 10000000 DAI/USDT at limit price 1.00026
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2238.27
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 10:54:47.590989
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 333819.737",2023-12-19 10:56:54.586503
Placing buy order for 10000000 DAI/USDT at limit price 1.00025
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.3
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 10:58:51.835643
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 333819.737",2023-12-19 11:00:58.368253
Placing buy order for 10000000 DAI/USDT at limit price 1.00025
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.3
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 11:02:46.664390
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 336775.82",2023-12-19 11:04:51.260124
Placing buy order for 10000000 DAI/USDT at limit price 1.00025
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.94
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 11:06:47.896069
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 345651.534",2023-12-19 11:09:02.576777
Placing buy order for 10000000 DAI/USDT at limit price 0.9997
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2238.63
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 92323.912",2023-12-19 11:11:04.171692
Placing buy order for 10000000 USDC/USDT at limit price 1.0003
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 340272.978",2023-12-19 11:13:08.365041
Placing buy order for 10000000 DAI/USDT at limit price 1.00022
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2238.63
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 91315.083",2023-12-19 11:15:00.602413
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03388
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 339395.365",2023-12-19 11:17:09.739942
Placing buy order for 10000000 DAI/USDT at limit price 1.00022
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2238.44
